Log file open, 01/05/23 17:36:17
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122A200][0000059681312800 52] LinuxArm64Client, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681227800][0000059681330000 52] LinuxServer, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122A600][0000059681335000 52] LinuxArm64Server, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681228600][0000059681337800 52] Android, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122B000][000005968133A000 52] Android_Preview_OpenGL, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681228C00][000005968133C800 52] Android_Preview_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122B200][0000059681325000 52] Android_Low, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122BA00][0000059681340000 52] Android_Mid, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681227600][0000059681345000 52] Android_High, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681229800][0000059681347800 52] Android_Default, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681228400][000005968134A000 52] Android_Adreno4xx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681228E00][000005968134C800 52] Android_Adreno5xx_Low, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122C000][0000059681332800 52] Android_Adreno5xx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122A400][0000059681350000 52] Android_Adreno6xx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681229400][0000059681355000 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122CA00][0000059681357800 52] Android_Adreno7xx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122BE00][000005968135A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122AC00][000005968135C800 52] Android_Mali_T6xx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122BC00][0000059681342800 52] Android_Mali_T7xx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122B400][0000059681360000 52] Android_Mali_T8xx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122D000][0000059681365000 52] Android_Mali_G71, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122C200][0000059681367800 52] Android_Mali_G72, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122D200][000005968136A000 52] Android_Mali_G72_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122DA00][000005968136C800 52] Android_Mali_G76, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122C600][0000059681352800 52] Android_Mali_G76_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122B600][0000059681370000 52] Android_Mali_G77, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122C800][0000059681375000 52] Android_Mali_G77_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122B800][0000059681377800 52] Android_Mali_G78, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122E000][000005968137A000 52] Android_Mali_G78_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122D800][000005968137C800 52] Android_Mali_G710, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122E200][0000059681362800 52] Android_Mali_G710_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122EA00][0000059681380000 52] Android_Xclipse_920, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122CC00][0000059681385000 52] Android_Xclipse_920_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122DC00][0000059681387800 52] Android_Vulkan_SM5, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122D400][000005968138A000 52] Android_PowerVR_G6xxx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122D600][000005968138C800 52] Android_PowerVR_GT7xxx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122F000][0000059681372800 52] Android_PowerVR_GE8xxx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122CE00][0000059681390000 52] Android_PowerVR_GM9xxx, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122EE00][0000059681395000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122C400][0000059681397800 52] Android_TegraK1, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122EC00][000005968139A000 52] Android_Unknown_Vulkan, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122DE00][000005968139C800 52] Oculus_Quest, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968090E600][0000059681382800 52] Oculus_Quest2, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122E800][00000596813A0000 52] HoloLens, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: Active device profile: [0000059681222A00][0000059670BBA000 52] WindowsEditor
[2023.01.05-16.36.21:526][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.05-16.36.21:526][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.05-16.36.21:531][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-16.36.21:531][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.05-16.36.21:535][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-16.36.21:537][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.05-16.36.21:537][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-16.36.21:538][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-16.36.21:538][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-16.36.21:538][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.05-16.36.21:541][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -Device=Win64@DESKTOP-15GNRHT'
[2023.01.05-16.36.21:541][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -Device=Win64@DESKTOP-15GNRHT" -nocompile -nocompileuat ]
[2023.01.05-16.36.21:585][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
