Log file open, 01/04/23 12:18:36
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB2000][00000837F6B6A000 52] iPhone12, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB5A00][00000837F6B6C800 52] iPhone12Pro, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB3A00][00000837F6AE2800 52] iPhone12ProMax, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB1600][00000837F5FC0000 52] iPhone13Mini, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB4C00][00000837F5FC5000 52] iPhone13, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB5800][00000837F5FC7800 52] iPhone13Pro, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB5C00][00000837F5FCA000 52] iPhone13ProMax, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB6000][00000837F5FCC800 52] iPhoneSE3, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB0200][00000837F6B62800 52] iPhone14, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB6200][00000837F6B00000 52] iPhone14Plus, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB6A00][00000837F6B05000 52] iPhone14Pro, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB2400][00000837F6B07800 52] iPhone14ProMax, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB3600][00000837F6B0A000 52] iPadPro105, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB4600][00000837F6B0C800 52] iPadPro129, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB4A00][00000837F5FC2800 52] iPadPro97, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB7000][00000837F6A90000 52] iPadPro2_129, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB6600][00000837F6A95000 52] iPad5, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB7200][00000837F6A97800 52] iPad6, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB7A00][00000837F6A9A000 52] iPad7, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB4200][00000837F6A9C800 52] iPad8, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB6C00][00000837F6B02800 52] iPad9, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB4E00][00000837F6B40000 52] iPad10, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB6400][00000837F6B45000 52] iPadPro11, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB8000][00000837F6B47800 52] iPadPro2_11, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB7600][00000837F6B4A000 52] iPadPro3_11, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB8200][00000837F6B4C800 52] iPadPro4_11, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB8A00][00000837F6A92800 52] iPadPro3_129, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB6E00][00000837F6B30000 52] iPadPro4_129, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB7C00][00000837F6B35000 52] iPadPro5_129, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB6800][00000837F6B37800 52] iPadPro6_129, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB7400][00000837F6B3A000 52] AppleTV, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB9000][00000837F6B3C800 52] AppleTV4K, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB8600][00000837F6B42800 52] AppleTV2_4K, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB9200][00000837F6B80000 52] TVOS, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABA800][00000837F6B87800 52] Mac, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABAA00][00000837F6B85000 52] MacEditor, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB9A00][00000837F6B8A000 52] MacClient, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABAC00][00000837F6B8C800 52] MacServer, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABAE00][00000837F6BB0000 52] Linux, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABA600][00000837F6BB2800 52] LinuxEditor, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB8400][00000837F6BB7800 52] LinuxArm64Editor, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB9E00][00000837F6BBA000 52] LinuxArm64, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB9800][00000837F6BBC800 52] LinuxClient, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABA200][00000837F6B32800 52] LinuxArm64Client, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB9C00][00000837F6BB5000 52] LinuxServer, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB9400][00000837F6B90000 52] LinuxArm64Server, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABA400][00000837F6B95000 52] Android, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABB000][00000837F6B97800 52] Android_Preview_OpenGL, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB8E00][00000837F6B9A000 52] Android_Preview_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABB200][00000837F6B9C800 52] Android_Low, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABBA00][00000837F6B82800 52] Android_Mid, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB8C00][00000837F6BC0000 52] Android_High, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB9600][00000837F6BC5000 52] Android_Default, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABA000][00000837F6BC7800 52] Android_Adreno4xx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB7800][00000837F6BCA000 52] Android_Adreno5xx_Low, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABC000][00000837F6BCC800 52] Android_Adreno5xx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABB600][00000837F6B92800 52] Android_Adreno6xx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABC200][00000837F6BA0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABCA00][00000837F6BA5000 52] Android_Adreno7xx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB4800][00000837F6BA7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABBC00][00000837F6BAA000 52] Android_Mali_T6xx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB8800][00000837F6BAC800 52] Android_Mali_T7xx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABB400][00000837F6BC2800 52] Android_Mali_T8xx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABD000][00000837F6BE0000 52] Android_Mali_G71, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABC600][00000837F6BE5000 52] Android_Mali_G72, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABD200][00000837F6BE7800 52] Android_Mali_G72_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABDA00][00000837F6BEA000 52] Android_Mali_G76, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABBE00][00000837F6BEC800 52] Android_Mali_G76_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABCC00][00000837F6BA2800 52] Android_Mali_G77, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABB800][00000837F5FE0000 52] Android_Mali_G77_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABC400][00000837F5FE5000 52] Android_Mali_G78, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABE000][00000837F5FE7800 52] Android_Mali_G78_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABD600][00000837F5FEA000 52] Android_Mali_G710, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABE200][00000837F5FEC800 52] Android_Mali_G710_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABEA00][00000837F6BE2800 52] Android_Xclipse_920, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABCE00][00000837F6BF0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABDC00][00000837F6BF5000 52] Android_Vulkan_SM5, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABC800][00000837F6BF7800 52] Android_PowerVR_G6xxx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABD400][00000837F6BFA000 52] Android_PowerVR_GT7xxx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABF000][00000837F6BFC800 52] Android_PowerVR_GE8xxx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABEC00][00000837F5FE2800 52] Android_PowerVR_GM9xxx, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABEE00][00000837F6C00000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABE600][00000837F6C05000 52] Android_TegraK1, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABD800][00000837F6C07800 52] Android_Unknown_Vulkan, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB7E00][00000837F6C0A000 52] Oculus_Quest, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F58FF200][00000837F6C0C800 52] Oculus_Quest2, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6ABF800][00000837F6BF2800 52] HoloLens, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: Active device profile: [00000837F6AB2A00][00000837E4387800 52] WindowsEditor
[2023.01.04-11.18.39:652][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-11.18.39:652][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-11.18.39:652][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-11.18.39:652][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-11.18.39:652][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-11.18.39:655][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.04-11.18.39:655][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-11.18.39:655][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-11.18.39:655][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-11.18.39:655][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.04-11.18.39:658][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -Device=Win64@DESKTOP-15GNRHT'
[2023.01.04-11.18.39:658][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -Device=Win64@DESKTOP-15GNRHT" -nocompile -nocompileuat ]
[2023.01.04-11.18.39:690][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
